,State,Crop_Year,Crop,Annual_Rainfall,Yield
0,Andhra Pradesh,1997,GroundnutGroundnut,1855.0,2.0700216449999997
1,Andhra Pradesh,1998,GroundnutGroundnut,2096.6,2.465909091
2,Andhra Pradesh,1999,GroundnutGroundnut,1300.8,2.301363636
3,Andhra Pradesh,2000,GroundnutGroundnut,1871.2,2.572272727
4,Andhra Pradesh,2001,GroundnutGroundnut,1856.8,2.595454545
5,Andhra Pradesh,2002,GroundnutGroundnut,1296.2,2.263181818
6,Andhra Pradesh,2003,GroundnutGroundnut,1652.0,2.481818182
7,Andhra Pradesh,2004,GroundnutGroundnut,1563.6,2.734090909
8,Andhra Pradesh,2005,GroundnutGroundnut,2151.0,3.044545455
9,Andhra Pradesh,2006,GroundnutGroundnut,1690.4,2.8545454550000002
10,Andhra Pradesh,2007,GroundnutGroundnut,2008.4,3.303809524
11,Andhra Pradesh,2008,GroundnutGroundnut,1889.2,3.0777272730000003
12,Andhra Pradesh,2009,GroundnutGroundnut,1422.0,3.120454545
13,Andhra Pradesh,2010,GroundnutGroundnut,2594.0,3.08491342
14,Andhra Pradesh,2011,GroundnutGroundnut,1723.8,3.150411255
15,Andhra Pradesh,2012,GroundnutGroundnut,1937.4,3.311238095
16,Andhra Pradesh,2013,GroundnutGroundnut,2124.6,3.905384615
17,Andhra Pradesh,2014,GroundnutGroundnut,1375.2,4.097692307
18,Andhra Pradesh,2015,GroundnutGroundnut,1881.4,4.404615385
19,Andhra Pradesh,2016,GroundnutGroundnut,1780.0,4.51
